type,id,name,gender
,,Gilbrechtstraße,m
,,Ginnheimer Mühlgasse,
,,Ginnheimer Stadtweg,
,,Ginnheimer Waldgasse,
way,Q64354,Gisèle-Freund-Platz,f
way,Q551378,Gladenbacher Weg,
,,Glaserstraße,
way,Q637032,Glashüttener Straße,
way,Q896266,Glaskopfweg,
way,Q1530049,Glauburgstraße,+
way,Q64364,Gleimstraße,m
way,Q66013,Glogauer Straße,
way,Q130759,Gluckstraße,m
way,Q5879,Goetheplatz,m
way,Q5879,Goethestraße,m
way,Q1405324,Goetzstraße,m
,Q34023,Goldbergweg,
,Q34023,Goldgewann,
,,Goldgrubenstraße,
,Q1204897,Goldpeppingstraße,
,,Golub-Lebedenko-Platz,+
way,Q1537262,Gontardstraße,+
way,Q1315809,Gonzenheimer Straße,
way,Q4077,Görlitzer Straße,
way,Q215730,Görresstraße,m
way,Q42193,Gotenstraße,+
way,Q122370,Gottfried-Keller-Straße,m
,,Graebestraße,m
way,Q19964508,Graf-de-Thoranc-Passage,m
,,Gräfendeichstraße,m
way,Q82566734,Grafenstraße,+
way,Q62443,Gräfin-Dönhoff-Straße,f
way,Q1288510,Gräfstraße,m
,,Graf-Vollrath-Weg,m
way,Q21209,Graf-von-Stauffenberg-Allee,m
,,Gräsigter Weg,
,,Gravenbruchring,
way,Q489226,Gravensteiner-Platz,
way,Q13298,Grazer Weg,
way,Q1417951,Gref-Völsing-Straße,+
,,Greifstraße,m
,Q4098,Greifswalder Weg,
,,Grempstraße,+
,,Gretapfelstraße,
,,Grethenweg,f
way,Q154438,Grillparzerstraße,m
,,Grimoldweg,m
,,Grommetstraße,+
,Q1171149,Gronauer Straße,
,Q914036,Große Eschenheimer Straße,
,Q516485,Große Friedberger Straße,
,,Große Gallusstraße,
,Q156099,Große Nelkenstraße,
,,Große Rittergasse,
,,Große Seestraße,
,Q10878191,Große Spillingsgasse,
,Q23390,Großer Hirschgraben,
way,Q57855,Grotefendstraße,m
,,Gründenseestraße,
,,Grüne Straße,
,Q1371601,Grüne Weide,
,,Grüneburgpark,
,,Gruneliusstraße,+
way,Q64428,Grusonstraße,m
way,Q1552635,Guaitastraße,+
way,Q60095,Guerickestraße,m
way,Q1679074,Guiollettstraße,m
,,Gummersbergstraße,
,,Gundelandstraße,m
way,Q62053,Günderrodestraße,f
,Q1554947,Gundhofstraße,
,,Günter-Vogt-Ring,m
way,Q1561475,Günther-Groenhoff-Straße,m
,,Günthersburgallee,m
,,Günthersburgpark,m
way,Q64615,Güntherstraße,m
,,Gustav-Behringer-Straße,m
way,Q58811,Gustav-Freytag-Straße,m
way,Q7304,Gustav-Mahler-Straße,m
,,Gustavsallee,m
,Q639519,Gustavsburgplatz,
way,Q8958,Gutenbergstraße,m
way,Q1444867,Güterplatz,
way,Q1557227,Gutleutstraße,
way,Q76755,Gutzkowstraße,m
way,Q2086727,Gwinnerstraße,m
way,Q95229899,H.-P.-Müller-Platz,m
,Q1566480,Haardtwaldplatz,
,Q1566480,Haardtwaldstraße,
way,Q1459410,Habelstraße,m
way,Q65968,Habsburgerallee,+
,Q534476,Hachenburger Straße,
,Q565530,Hadamarer Straße,
way,Q1427,Hadrianstraße,m
way,Q120054,Haeberlinstraße,m
way,Q88340,Haenischstraße,m
way,Q55842834,Haeussermannstraße,m
,,Hafnerstraße,m
way,Q46740,Hagebuttenweg,
,Q62726,Hagenstraße,m
,,Hahnbergweg,
,Q1538840,Hahnenkammstraße,
,,Hahnstraße,m
,Q516448,Haigerer Straße,
,Q1686253,Hainer Hof,
,Q1012242,Hainer Weg,
,,Haingasse,
,,Haingrabenstraße,
,Q97738,Hallgartenstraße,m
,,Halmstraße,
,Q1055,Hamburger Allee,
,Q1569334,Hammanstraße,m
way,Q1267,Hammarskjöldring,m
,,Hammelsgasse,
,Q638667,Hammersbacher Weg,
,Q3802,Hanauer Landstraße,
,Q7302,Händelstraße,m
,Q60025,Hannah-Arendt-Straße,f
,Q42908,Hansaallee,
,Q155794,Hans-Bethe-Straße,m
way,Q105130,Hans-Böckler-Straße,m
,Q1578895,Hans-Burggraf-Anlage,m
,Q49229255,Hans-Eick-Weg,m
,Q4498889,Hansenweg,
way,Q1311559,Hans-Flesch-Platz,m
,Q1580198,Hans-Herkommer-Ring,m
,,Hans-Kobald-Weg,m
,Q1581108,Hans-Loskant-Weg,m
,Q76734,Hans-Poelzig-Straße,m
,Q19543,Hans-Sachs-Straße,m
,Q22692208,Hansteinstraße,m
,Q678094,Hans-Thoma-Straße,m
,Q213645,Hardenbergstraße,m
way,Q85947,Harkortstraße,m
,Q1586499,Harry-Fuld-Straße,m
,,Harthweg,
,Q1587291,Hartmann-Ibach-Straße,m
,Q325716,Hartmannsweilerstraße,
,,Hartmannweg,m
,,Hasengasse,
,Q214927,Hasselhorstweg,m
,Q15814461,Hattsteiner Straße,+
,,Hauermauerweg,
,,Häuserhofweg,
,Q62512,Hebelstraße,m
,Q216025,Heckerstraße,m
,,Hedderichstraße,m
,Q314062,Heddernheimer Landstraße,
way,Q121245,Hedwig-Dransfeld-Straße,f
,,Heerstraße,
,Q670852,Hegarstraße,m
,Q9235,Hegelstraße,m
,,Heidelbachstraße,
,Q2966,Heidelberger Straße,
,Q893979,Heideplatz,
,Q893979,Heidestraße,
,,Heidetränkstraße,
,Q504311,Heigenbrücker Weg,
,Q715,Heilbronner Straße,
,,Heiligenstockweg,
,,Heiligkreuzgasse,
,,Heilmannstraße,m
,Q1565642,Heilsberger Straße,
,,Heimatring,
,,Heimchenweg,
,Q44403,Heinestraße,m
,Q94869431,Heinrich-Baldes-Straße,m
,,Heinrich-Becker-Straße,m
,,Heinrich-Berbalk-Straße,m
,,Heinrich-Bingemer-Weg,m
way,Q81081071,Heinrich-Bleicher-Straße,m
,,Heinrich-Hardt-Straße,m
,Q41257,Heinrich-Hertz-Straße,m
,Q215724,Heinrich-Hoffmann-Straße,m
,Q89409462,Heinrich-Hopf-Straße,m
,,Heinrich-Kegelmann-Weg,m
,Q1598054,Heinrich-Kraft-Park,m
way,Q104281,Heinrich-Lanz-Allee,m
,Q72060075,Heinrich-Limpert-Weg,m
,Q2582,Heinrich-Lübke-Straße,m
,Q1598501,Heinrich-Plett-Straße,m
way,Q1598636,Heinrich-Rößler-Straße,m
,Q1598872,Heinrich-Seliger-Straße,m
,,Heinrich-Stahl-Straße,m
,Q60094,Heinrichstraße,m
,Q63191,Heinrich-Tessenow-Straße,m
,,Heinrich-Wilhelm-Römer-Anlage,m
,,Heinrich-Zinß-Weg,m
way,Q113475,Heinz-Herbert-Karry-Straße,m
,,Heinz-Raspe-Platz,m
,Q1600863,Heinz-Saalig-Weg,m
,,Heinzstraße,+
,Q63829,Heisterstraße,m
,Q1601732,Heldenbergener Straße,
,Q968739,Helene-Adler-Weg,f
,Q75209,Helene-Lange-Straße,f
,Q3038,Helgoländer Straße,
,Q99915,Hellerhofstraße,m
,Q60024,Helmholtzstraße,m
way,Q112106,Helmut-Coing-Weg,m
,,Helmut-Sittler-Promenade,m
way,Q133677,Helmut-Walcha-Straße,m
,,Hemmerichsweg,
,,Hennegasse,m
,Q57574,Henning-von-Tresckow-Straße,m
,Q1606160,Henriette-Fürth-Straße,f
way,Q20980046,Henry-Budge-Straße,m
,,Henschelstraße,+
,,Henselstraße,m
,Q76685,Herbartstraße,m
,Q1608077,Herbert-Boehm-Straße,m
way,Q1432056,Herbert-von-Meister-Straße,m
,Q392360,Herbesthaler Straße,
,Q18998,Herborner Straße,
,Q1609573,Herchenhainer Weg,
,Q155547,Herderstraße,m
,Q96949,Hermann-Brill-Straße,m
,Q78179,Hermann-Eggert-Straße,m
,,Hermann-Küster-Straße,m
way,Q1612188,Hermann-Mäckler-Ring,m
,Q314895,Hermannspforte,
,,Hermannstraße,m
,Q60803746,Hermann-Waibel-Allee,m
,Q77796,Hermann-Wendel-Straße,m
,,Hermesweg,
,Q70327959,Herrenapfelstraße,
,Q274344,Herriotstraße,m
,Q48189,Herrnstraße,
,Q16145,Hersfelder Straße,
,Q57945,Herweghstraße,m
,Q2214979,Herxheimerstraße,m
,Q895717,Herzbergstraße,
,Q1615726,Hesselbergweg,
,Q529605,Hessenplatz,
,,Hessestraße,+
,,Heugasse,
,Q86649,Heusingerstraße,m
way,Q1353827,Heussenstammstraße,m
,,Heussleinstraße,m
,,Heylstraße,+
,Q504348,Hildburghäuser Weg,
,,Hildegard-Schaeder-Straße,f
,Q70991,Hildegard-von-Bingen-Weg,f
,,Hilligengasse,
,Q15812534,Hinter dem Lämmchen,
,Q1802140,Hinter dem Sausee,
,,Hintergasse,
,Q628421,Hirzenhainer Straße,
,,Hochschildstraße,m
,Q458205,Hochstädter Straße,
,,Höchster Markt,
,Q1643246,Höchster Schloßplatz,
,,Hochstraße,
,Q542511,Hoechster-Farben-Straße,
,,Hoffeldstraße,
,,Hofgartenweg,
,Q2233111,Hofhausstraße,+
,Q14896,Hofheimer Straße,
,,Hofstraße,
,Q1623475,Hohe Kanzel,
,,Hohe Straße,
,,Hohemarkstraße,
,,Höhenblick,
,Q130875,Hohenstaufenstraße,
,Q640473,Hohensteiner Straße,
,,Höhenstraße,
,Q1290651,Hoherodskopfstraße,
,Q51922614,Holbeinsteg,+
,Q51922614,Holbeinstraße,+
,Q75889,Hölderlinstraße,m
,,Höllbergstraße,
,Q30684231,Hollerkopfstraße,
,Q131448,Holunderweg,
,,Holzgraben,
way,Q1261288,Holzhausenstraße,+
,,Holzhecke,
,Q1112030,Holzmannstraße,m
,,Homburger Landstraße,
,Q4165,Homburger Straße,
,Q3037417,Homolkaweg,m
,Q1912718,Honsellbrücke,m
,Q1912718,Honsellstraße,m
,Q1628326,Hornauer Straße,
,Q1651849,Hörselbergstraße,
way,Q109789,Horst-Lippmann-Platz,m
way,Q94906682,Horst-Schulmann-Straße,m
,,Hospitalstraße,
,Q1630575,Hostatostraße,m
way,Q825274,Howaldtstraße,m
,,Hubertusgasse,
,Q2572733,Hufnagelstraße,m
,,Hügelstraße,
way,Q101935,Hugenottenallee,+
,Q61666,Hugo-Eckener-Ring,m
,Q1635096,Hugo-Güldner-Straße,m
,Q60363,Hugo-Junkers-Straße,m
,,Hugo-Kallenbach-Straße,m
,Q86043,Hugo-Sinzheimer-Straße,m
,Q215747,Hugo-Wolf-Straße,m
,,Hühnermarkt (auch Wurstmarkt),
,,Hühnerweg,
way,Q108670228,Hülya-Platz,f
,Q77888,Humboldtstraße,m
,Q1637000,Humbrachtstraße,+
,Q55010,Humperdinckstraße,m
,Q28858783,Humserstraße,m
,Q569692,Hünfelder Straße,
,Q602629,Hungener Straße,
,Q311234,Hunsrückstraße,
,,Huswertstraße,m
,,Huthmacherstraße,m
,,Hydronstraße,
,,Hynspergstraße,+
way,Q1037962,Ibellstraße,m
,Q1656636,Idarwaldstraße,
,Q525659,Idsteiner Straße,
,,Ignatz-Bubis-Brücke,m
,Q1658330,Ilbenstädter Straße,
,Q83359078,Ilkenhansstraße,+
way,Q85719,Ilse-Bing-Weg,f
,,Im Braungeröll,
,Q1378395,Im Burgfeld,
,,Im Dörner,
,,Im Enkheimer Weimerhaus,
,,Im Füldchen,
,,Im Geeren,
,,Im Grund,
,,Im Heidenfeld,
,,Im Heimgarten,
,,Im Heisenrath,
,,Im Herzen von Europa,
,,Im Kammerdorf,
,,Im Kirschenstück,
,,Im Klingenfeld,
,,Im Mellsig,
,,Im Mittleren Sand,
,,Im Nardholz,
,,Im Prüfling,
,,Im Rebstock,
,,Im Rosenträger,
,Q317710,Im Sachsenlager,m
,,Im Sechholder,
,,Im Sperber,
,,Im Staffel,
,,Im Teller,
,,Im Triborn,
,,Im Trieb,
,Q3138,Im Trierischen Hof,
,,Im Trutz Frankfurt,
,,Im Uhrig,
,,Im Vogelsgesang,
,,Im Waldfeld,
,,Im Weimel,
,,Im Wickengarten,
,,Im Wörth,
,,Im Ziegelfeld,
,Q213589,Immermannstraße,m
,,In den Aspen,
,,In den Biegen,
,,In den Grummetwiesen,
,,In den Teichen,
,,In den Zeuläckern,
,,In der Beginenklause,
,,In der Fuchskaut,
,,In der Kätcheslach,
,,In der Kron,
,,In der Krümm,
,Q834452,In der Römerstadt,
,,In der Sauren Wiese,
,,In der Schildwacht,
,,Inckusstraße,+
,Q159548,Ingelheimer Straße,
,Q3004,Ingolstädter Straße,
,Q1663516,Inheidener Straße,
,Q1548714,Inselsbergstraße,
,Q5655,Insterburger Straße,
,Q89165,Intzestraße,m
way,Q124818,Iselinstraße,m
,Q14920,Isenburger Schneise,
,Q698048,Isenburgstraße,+
way,Q215801,Jacob-Schiff-Straße,m
,Q88367,Jacobystraße,m
,Q77098,Jahnstraße,m
,Q19946273,Jakob-Carl-Junior-Straße,m
,Q99915,Jakob-Heller-Straße,m
,Q1679191,Jakob-Latscha-Straße,m
,Q214010,Jakob-Leisler-Straße,m
,,Jakob-Quirin-Weg,m
,,Jakobsbrunnenstraße,m
,Q762142,Jaspertstraße,m
,Q1684584,Jean-Albert-Schwarz-Straße,m
,Q53541,Jean-Gardner-Batten-Straße,f
,,Jean-Kempf-Weg,m
,Q159700,Jean-Monnet-Straße,m
,Q77079,Jean-Paul-Straße,m
,Q3150,Jenaer Weg,
way,Q1687019,Jenny-Apolant-Weg,f
,Q60808,Joachim-Becher-Straße,m
,,Joachim-Biermann-Straße,m
,Q87358,Johanna-Kirchner-Straße,f
,Q1696981,Johanna-Melber-Weg,f
way,Q123053,Johanna-Spyri-Weg,f
way,Q1697015,Johanna-Tesch-Platz,f
,Q15984836,Johann-Beyer-Weg,m
,Q44015,Johannesallee,m
,,Johannes-Lamp-Straße,m
,Q77269,Johann-Georg-Elser-Straße,m
,Q55842761,Johann-Georg-Fahr-Anlage,m
,Q68353,Johann-Halske-Allee,m
,,Johann-Klohmann-Straße,m
,,Johann-Klotz-Straße,+
,,Johann-Sittig-Straße,m
,,Johann-Usener-Straße,m
,Q71754,Jordanstraße,m
,,Josbacher Straße,
,,Josef-Bautz-Straße,m
,Q94834202,Josef-Benner-Weg,m
,,Josef-Dey-Weg,m
,,Josef-Eicher-Straße,m
,,Josef-Fenzl-Straße,m
,,Josef-May-Straße,+
,Q75415,Josef-Wirmer-Straße,m
way,Q128267,Josephskirchstraße,m
,Q43948,Joseph-von-Fraunhofer-Straße,m
way,Q1281604,Juchostraße,m
way,Q1037299,Jügelstraße,m
,Q1305986,Jugenheimer Straße,
,Q1712521,Julius-Brecht-Straße,m
,Q15452354,Julius-Heyman-Straße,m
,Q215630,Julius-Leber-Weg,m
,,Julius-Munk-Anlage,m
,Q1665640,Juliusstraße,m
,,Junghofstraße,m
,,Jungmannstraße,m
,Q99787,Jungstraße,m
,Q61561,Jürgen-Ponto-Platz,m
,Q1714267,Justinianstraße,m
,Q1714244,Justinuskirchstraße,m
,Q1714244,Justinusplatz,m
,,Kahnplatz,m
,,Kaiserhofstraße,
,,Kaiserplatz,
way,Q57124,Kaiser-Sigmund-Straße,m
,Q150652,Kaiserstraße,m
,,Kalbächer Gasse,
,,Kalkentalstraße,
,Q2572625,Kallestraße,m
,Q1722544,Kalmitstraße,
,,Kaltmühle,
,,Kaltmühlstraße,
,Q160121,Kamelienstraße,
,Q447986,Kameruner Rosengärtchen,
,Q314746,Kandelstraße,
,,Kannengießergasse,
,Q1165331,Kantapfelstraße,
,Q9312,Kantstraße,m
,Q1735382,Kapersburgstraße,
,Q87860,Kapitän-Lehmann-Straße,m
,,Kappusstraße,
,Q570057,Karbener Straße,
,Q76736,Karl-Albert-Straße,m
,,Karl-Bieber-Höhe,m
,Q94848353,Karl-Blum-Allee,m
way,Q1303842,Karl-Flesch-Straße,m
way,Q1401628,Karl-Gerold-Platz,m
,Q60318,Karl-Heinrich-Ulrichs-Platz,m
,Q76586,Karl-Kautsky-Weg,m
,,Karl-Klee-Weg,m
,Q94855207,Karl-König-Weg,m
,Q20894883,Karl-Kotzenberg-Straße,m
,Q213662,Karl-Lachmann-Straße,m
way,Q9061,Karl-Marx-Straße,m
,,Karl-Perott-Platz,m
,,Karl-Pfeuffer-Straße,m
,,Karl-Ritscher-Anlage,m
,Q384544,Karlsbader Straße,
,Q70538,Karl-Scheele-Straße,m
,,Karl-Schüler-Weg,m
,Q1040,Karlsruher Straße,
way,Q73064,Karl-Stieler-Straße,m
,Q3044,Karlstraße,m
,Q77122,Karl-von-Drais-Straße,m
way,Q94917152,Karl-Wessendorft-Straße,m
,Q1734064,Karmelitergasse,
,,Kasinostraße,
,Q2865,Kasseler Straße,
,Q834452,Kastellstraße,
,,Kätcheslachpark,
,,Kätcheslachweg,
,,Katharina-Petri-Straße,f
way,Q1280232,Katharina-Staritz-Straße,f
,Q179718,Katharinenpforte,f
way,Q125288,Käthchen-Paulus-Straße,f
,Q77804,Käthe-Kruse-Straße,f
,Q291914,Katherine-Stinson-Weg,f
,Q588,Kattowitzer Straße,
,,Katzenpforte,
,Q540860,Kauber Weg,
,Q564457,Kaufunger Straße,
,,Kaulbachstraße,+
,,Kegelbahn,
,Q87842,Kehreinstraße,m
,Q639667,Kelkheimer Straße,
,Q1738262,Kellerskopfweg,
,Q635547,Kelsterbacher Straße,
,Q635547,Kelsterbacher Weg,
,Q35966,Keltenstraße,+
,Q9696,Kennedyallee,m
,Q8963,Keplerstraße,m
,Q1574209,Kesselstädter Straße,
,,Keßlerstraße,+
,Q626805,Kettelerallee,m
,,Kettenhofweg,m
,Q1741299,Kilianstädter Straße,
,Q68325,Kinkelstraße,m
,Q645736,Kinzigstraße,
,,Kirchgasse,
,Q569684,Kirchhainer Straße,
,Q591060,Kirchnerstraße,m
,,Kirschenallee,
,,Klapperfeldstraße,
,,Klappergasse,
,Q94744810,Klarastraße,f
,,Klauerstraße,m
way,Q76494,Klaus-Groth-Straße,m
,Q77087,Klaus-Mann-Platz,m
,Q22250654,Kleebergstraße,+
,,Kleemannstraße,m
,,Kleestraße,m
,Q156099,Kleine Nelkenstraße,
,Q10878191,Kleine Spillingsgasse,
,,Kleingartenweg,
way,Q1413531,Kleinschmidtstraße,m
,Q28494,Kleiststraße,m
way,Q107612077,Klemensstraße,m
,Q31267,Klettenbergstraße,f
,Q1598008,Kleyerstraße,m
,Q28499831,Klimsch-Anlage,+
,Q502934,Klingenberger Straße,
,,Klingenweg,
,Q213549,Klingerstraße,m
,Q55673461,Klitscherstraße,m
,Q70103,Klüberstraße,m
,,Kneiselmühle,
,Q1342341,Kniebisstraße,
,Q97095,Knorrstraße,m
,,Kobbachstraße,
,Q3104,Koblenzer Straße,
,,Kochstraße,f
,,Kohlbrandstraße,
,Q61090,Kohlrauschweg,m
,Q1779045,Kolbenbergstraße,
,Q110011,Kolberger Weg,
way,Q142472,Kollwitzstraße,f
,Q365,Kölner Straße,
,Q60619,Kolpingstraße,m
,Q48832812,Komturstraße,
,Q4120832,Königsberger Straße,
,,Königsbrunnenweg,
,Q825975,Königslacherstraße,
,Q569661,Königsteiner Straße,
,Q15450782,Königswarterstraße,m
,Q2492,Konrad-Adenauer-Straße,m
way,Q1126671,Konrad-Broßwitz-Straße,m
,Q65340,Konrad-Duden-Weg,m
,,Konrad-Glatt-Straße,m
,,Konrad-Hoenen-Weg,m
,,Konrad-Meyer-Weg,m
,Q60093,Konrad-Zuse-Straße,m
,Q165654,Konstablerwache,
,Q8413,Konstantinstraße,m
,Q3834,Konstanzer Straße,
,Q619,Kopernikusstraße,m
,Q1796583,Köpperner Straße,
,,Körberstraße,m
,,Korffstraße,
,Q62344,Körnerstraße,m
,,Kornmarkt,
,,Koselstraße,m
,Q478710,Kostheimer Straße,
,Q76435,Kracauerstraße,m
,,Krälingweg,
,,Kranengasse,
,,Kranentrank,
,Q1166435,Kranichsteiner Straße,
,Q1786615,Kransberger Weg,
,,Krautmarkt,
,Q458732,Kreutzerstraße,m
,Q464488,Kreuzbergstraße,
,Q160445,Kreuzerhohl,m
,Q7047,Kreuznacher Straße,
,,Kreuzweg,
,Q214249,Kriegkstraße,m
,Q633636,Krifteler Straße,
,,Krögerstraße,m
,Q569634,Kronberger Straße,
,,Kronengasse,
,Q2122684,Kronthaler Straße,
,,Kruggasse,
,Q188082,Krummauer Straße,
,,Krümmling,
,Q455937,Kruppstraße,m
,,Kühhornshofweg,m
,,Kuhwaldstraße,
,,Kullmannstraße,+
,,Kupferhammer,
,Q529605,Kurfürstenplatz,
,Q529605,Kurfürstenstraße,
,Q529605,Kurhessenstraße,
,Q698315,Kurmainzer Straße,m
,Q148499,Kurmarkstraße,
,Q1764115,Kurt-Blaum-Straße,m
way,Q104743,Kurt-Halbritter-Anlage,m
,Q57465,Kurt-Schumacher-Straße,m
,,Kurzröderstraße,
,Q55818005,Lachnerstraße,+
,,Lachweg,
,Q39155221,Ladenburgstraße,m
,Q2573880,Lahmeyerstraße,m
,Q103148,Lahnstraße,
,Q1553952,Lamboystraße,m
,Q7052,Landauer Straße,
,,Länderweg,
,,Landgraben,
,,Landgrafenstraße,
,Q169319,Landgraf-Philipp-Straße,m
,Q696040,Landgraf-Wilhelm-Straße,m
,,Landvogtstraße,
,Q826809,Langenhainer Straße,
,Q544737,Langenselbolder Straße,
,,Langheckenweg,
way,Q130900,Langobardenweg,+
,Q36050,Langweidenstraße,
,Q75784,Lassallestraße,m
,Q77470,Laubestraße,m
,Q78098,Launhardtstraße,m
,Q290795,Launitzstraße,m
,Q17590,Laurentiusstraße,m
,Q32530,Lausitzstraße,
,Q622569,Lauterbacher Straße,
way,Q100073,Leberecht-Migge-Anlage,m
,Q70585,Legienstraße,m
,,Lehrbergerstraße,m
way,Q1455456,Leibbrandstraße,m
,Q9047,Leibnizstraße,m
,Q1131303,Leimenrode,
,Q1815315,Leinwebergasse,
,Q2079,Leipziger Straße,
,Q84280,Lenaustraße,m
,,Lenzenbergstraße,
,Q1818563,Leo-Gans-Straße,m
,Q762,Leonardo-da-Vinci-Allee,m
,Q1819217,Leonhard-Heißwolf-Straße,m
,,Leonhardsgasse,
way,Q12032975,Leopold-Ehrmann-Straße,m
,Q7243,Leo-Tolstoj-Straße,m
,Q825538,Lepsiusstraße,m
,Q29858,Lerchesbergring,
,,Lersnerstraße,+
,Q34628,Lessingstraße,m
,Q2523928,Lettigkautweg,
,,Leuchte,
,Q505191,Leunastraße,
,,Leutholdstraße,m
,Q2938,Leverkuser Straße,
,Q1822628,Lia-Wöhr-Platz,f
,Q632282,Licher Straße,
,Q469837,Lichtenbergstraße,+
,Q1590307,Lichtensteinstraße,+
,Q345,Liebfrauenberg,f
,Q345,Liebfrauenstraße,f
,Q16571,Liebigstraße,m
,Q20127,Liebknechtstraße,m
,Q313965,Liederbacher Straße,
,Q106274,Liegnitzer Straße,
way,Q1145855,Liesel-Christ-Anlage,f
,Q753099,Ligusterweg,
way,Q21119,Liliencronstraße,m
,Q57162,Lilienthalallee,m
,Q96902,Lili-Schönemann-Steige,f
,,Lilo-Günzler-Straße,f
,Q17374397,Limescorso,
,Q436543,Limpurgergasse,+
,Q1618,Lindberghplatz,m
,Q567495,Lindleystraße,m
,,Linkstraße,m
way,Q1043,Linnéstraße,m
,Q56189,Lise-Meitner-Straße,f
,Q597,Lissabonner Straße,
,Q1733918,Lixfelder Weg,
,Q1695600,Loënstraße,m
,Q1868171,Löherstraße,
,,Löhnunggasse,m
,,Lohoffstraße,m
,,Lohrgasse,
,Q1256252,Lokalbahnhof,
,Q84,Londoner Straße,
,Q77486,Lönsweg,m
,Q4168,Loreleistraße,
,Q1870406,Lorsbacher Straße,
,Q524939,Lorscher Straße,
,Q154203,Lortzingstraße,m
,Q1515988,Lotte-Specht-Park,f
,Q841356,Lötzener Straße,
,Q2573986,Lotzstraße,m
way,Q116822,Louis-Appia-Passage,m
,Q529,Louis-Pasteur-Straße,m
,,Löwengasse,
,Q2843,Lübecker Straße,
,Q15205059,Lucaestraße,m
,Q980344,Luciusstraße,m
way,Q112007,Lucy-Hillebrand-Straße,f
,Q66475,Ludolfusstraße,m
,,Ludwig-Emmel-Weg,m
,Q2496,Ludwig-Erhard-Anlage,m
way,Q72283,Ludwig-Fulda-Weg,m
,,Ludwig-Gallmeyer-Straße,m
,Q1615515,Ludwig-Gehm-Weg,m
,,Ludwig-Hensler-Straße,m
,,Ludwig-Jost-Allee,m
,,Ludwig-Klemann-Weg,m
,Q84856,Ludwig-Landmann-Straße,m
,Q76696,Ludwig-Quidde-Straße,m
,Q73609,Ludwig-Rehn-Straße,m
,,Ludwig-Reinheimer-Straße,m
,Q551896,Ludwig-Richter-Straße,m
,,Ludwig-Ruppel-Straße,m
,Q622,Ludwigsburger Weg,
,Q21387894,Ludwig-Scriba-Straße,m
,Q2910,Ludwigshafener Straße,
,Q152463,Ludwigstraße,m
,Q57239,Ludwig-Tieck-Straße,m
way,Q11758,Ludwig-Zamenhof-Weg,m
,,Luginsland,
way,Q1285796,Luisenplatz,f
way,Q1285796,Luisenstraße,f
,Q156811,Lupinenweg,
,Q877635,Lurgiallee,
way,Q1169939,Luthmerstraße,m
way,Q122293,Luxemburgerallee,+
,Q156106,Luzernenweg,
,Q456,Lyoner Straße,
,Q2807,Madrider Straße,
,Q88141,Magda-Spiegel-Weg,f
,Q490,Mailänder Straße,
,Q1670,Mainberg,
,Q1670,Mainkai,
,Q1885640,Mainkurstraße,
,Q1720,Mainzer Landstraße,
,,Malapertstraße,+
way,Q1039634,Malßstraße,m
,Q1888379,Mammolshainer Straße,
,Q543199,Manderscheider Straße,
,Q2119,Mannheimer Straße,
way,Q1461288,Manskopfstraße,m
,,Marbachweg,
,Q3869,Marburger Straße,
,,Margaretenstraße,f
,Q78858,Margarete-Schütte-Lihotzky-Anlage,f
,Q69306,Margarete-Steiff-Straße,f
,Q214911,Margarete-Susman-Weg,f
way,Q1466898, Q109648905,Margarete-und-Fritz-Kahl-Anlage,+
,,Margarete-Weber-Anlage,f
way,Q107041,Marianne-Beuchert-Platz,f
,Q75803,Mariannenstraße,f
,Q28732941,Marie-Bittorf-Anlage,f
,Q7186,Marie-Curie-Straße,f
,Q85820,Marie-Juchacz-Platz,f
,Q62365,Marie-Luise-Kaschnitz-Straße,f
,Q534491,Marienberger Straße,
,Q71279,Marienburgstraße,
,Q85086966,Marienstraße,f
way,Q1430,Mark-Aurel-Straße,m
,Q209851,Markomannenstraße,+
,Q18629002,Markt,
,,Marktstraße,
,,Marquardstraße,+
,Q160063,Marschnerstraße,m
,,Martin-Böff-Gasse,m
,Q75184,Martin-Elsässer-Platz,m
,Q75184,Martin-Elsässer-Weg,m
,,Martin-Henrich-Anlage,m
,Q8027,Martin-Luther-King-Park,m
,Q9554,Martin-Luther-Straße und Martin-Luther-Platz,m
,Q94779661,Martin-May-Straße,m
,Q153839,Martin-Niemöller-Straße,m
way,Q133704,Martinskirchstraße,m
way,Q108629,Martin-Weber-Platz,m
,,Martin-Zahn-Straße,m
,,Martorffstraße,+
,Q708333,Mart-Stam-Straße,m
,Q1561552,Marxheimer Platz,
,Q1561552,Marxheimer Straße,
,,Maßbornstraße,
,Q1907510,Massenheimer Straße,
,Q158785,Maßholderpfad,
,Q97743,Mathildenplatz,f
,Q97743,Mathildenstraße,f
,Q5589,Matisseweg,m
,,Matternstraße,+
,Q1909716,Matthias-Beltz-Platz,m
,Q77338,Matthias-Claudius-Straße,m
,Q315832,Mattiakerweg,+
,Q316599,Mauritiusstraße,m
,Q164683,Max-Beckmann-Straße,m
,Q1912269,Max-Bock-Straße,m
,Q58978,Max-Born-Straße,m
,Q1912307,Max-Bromme-Steig,m
,Q78267,Max-Eyth-Straße,m
,,Max-Hartig-Weg,m
way,Q91836,Max-Hirsch-Straße,m
,,Max-Holder-Straße,m
,Q76826,Max-Horkheimer-Straße,m
,Q150726,Maximilianstraße,m
,Q94381265,Max-Kirschner-Weg,m
